%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 94
   class_count: 14
   class_labels: !!opencv-matrix
      rows: 14
      cols: 1
      dt: i
      data: [ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14 ]
   sv_total: 91
   support_vectors:
      - [ -6.30751848e-01, 4.11805697e-02, 1.99930117e-01,
          -9.21498984e-03, -9.21498984e-03, -9.21498984e-03,
          -9.21498984e-03, -9.21498984e-03, -9.21498984e-03,
          -9.21498984e-03, -9.21498984e-03, -9.21498984e-03,
          -9.21498984e-03, -9.21498984e-03, -9.21498984e-03,
          -9.21498984e-03, -9.21498984e-03, -9.21498984e-03,
          -9.21498984e-03, -3.72487038e-01, -9.21498984e-03,
          3.79254848e-01, 2.38208652e-01, -9.21498984e-03,
          -9.21498984e-03, -9.21498984e-03, -9.21498984e-03,
          -9.21498984e-03, 1.37975231e-01, -9.21498984e-03,
          5.14162844e-03, -9.21498984e-03, -9.21498984e-03,
          -9.21498984e-03, -9.21498984e-03, -9.21498984e-03,
          1.37975231e-01, -9.21498984e-03, 5.14162844e-03,
          -9.21498984e-03, -9.21498984e-03, -9.21498984e-03,
          -9.21498984e-03, -9.21498984e-03, 1.37975231e-01,
          -9.21498984e-03, 5.14162844e-03, -9.21498984e-03,
          -9.21498984e-03, -9.21498984e-03, -9.21498984e-03,
          -9.21498984e-03, 1.37975231e-01, -9.21498984e-03,
          5.14162844e-03, -9.21498984e-03, -9.21498984e-03,
          -6.16265833e-02, -9.21498984e-03, -9.21498984e-03,
          2.80178469e-02, -9.21498984e-03, 5.14162844e-03,
          -9.21498984e-03, -9.21498984e-03, -9.21498984e-03,
          -9.21498984e-03, -9.21498984e-03, 2.80178469e-02,
          -9.21498984e-03, 5.14162844e-03, -9.21498984e-03,
          -9.21498984e-03, -9.21498984e-03, -9.21498984e-03,
          -9.21498984e-03, 1.37975231e-01, -9.21498984e-03,
